subj_id,latency,condition_str
SB2,244.0,ND
SB2,275.0,SD
SB2,315.0,AD
SB2,175.0,ND
SB2,305.0,SD
SB2,376.0,AD
SB2,261.0,ND
SB2,302.0,SD
SB2,395.0,AD
SB2,268.0,ND
SB2,270.0,SD
SB2,350.0,AD
SB2,317.0,ND
SB2,301.0,SD
SB2,254.0,AD
SB2,326.0,ND
SB2,385.0,SD
SB2,350.0,AD
SB2,271.0,ND
SB2,265.0,SD
SB2,371.0,AD
SB2,249.0,ND
SB2,289.0,SD
SB2,320.0,AD
SB2,255.0,ND
SB2,234.0,SD
SB2,395.0,AD
SB2,351.0,ND
SB2,345.0,SD
SB2,334.0,AD
SB2,297.0,ND
SB2,216.0,SD
SB2,285.0,AD
SB2,315.0,ND
SB2,290.0,SD
SB2,355.0,AD
SB2,286.0,ND
SB2,306.0,SD
SB2,346.0,AD
SB2,249.0,ND
SB2,354.0,SD
SB2,409.0,AD
SB2,316.0,ND
SB2,300.0,SD
SB2,340.0,AD
SB2,315.0,ND
SB2,310.0,SD
SB2,376.0,AD
SB2,306.0,ND
SB2,295.0,SD
SB2,271.0,AD
SB2,320.0,ND
SB2,336.0,SD
SB2,315.0,AD
SB2,255.0,ND
SB2,300.0,SD
SB2,396.0,AD
SB2,276.0,ND
SB2,409.0,SD
SB2,361.0,AD
SB2,286.0,ND
SB2,301.0,SD
SB2,516.0,AD
SB2,255.0,ND
SB2,311.0,SD
SB2,361.0,AD
SB2,280.0,ND
SB2,372.0,SD
SB2,320.0,AD
SB2,261.0,ND
SB2,341.0,SD
SB2,375.0,AD
SB2,264.0,ND
SB2,302.0,SD
SB2,376.0,AD
SB2,325.0,ND
SB2,270.0,SD
SB2,395.0,AD
SB2,175.0,ND
SB2,301.0,SD
SB2,350.0,AD
SB2,326.0,ND
SB2,234.0,SD
SB2,320.0,AD
SB2,255.0,ND
SB2,216.0,SD
SB2,334.0,AD
SB2,295.0,ND
SB2,351.0,SD
SB2,285.0,AD
SB2,297.0,ND
SB2,340.0,SD
SB2,355.0,AD
HY,304.0,ND
HY,361.0,SD
HY,340.0,AD
HY,305.0,ND
HY,470.0,SD
HY,310.0,AD
HY,315.0,ND
HY,399.0,SD
HY,351.0,AD
HY,279.0,ND
HY,195.0,SD
HY,380.0,AD
HY,345.0,ND
HY,306.0,SD
HY,280.0,AD
HY,355.0,ND
HY,465.0,SD
HY,325.0,AD
HY,261.0,ND
HY,352.0,SD
HY,255.0,AD
HY,400.0,ND
HY,359.0,SD
HY,370.0,AD
HY,310.0,ND
HY,324.0,SD
HY,280.0,AD
HY,340.0,ND
HY,497.0,SD
HY,501.0,AD
HY,299.0,ND
HY,361.0,SD
HY,355.0,AD
HY,371.0,ND
HY,415.0,SD
HY,370.0,AD
HY,381.0,ND
HY,355.0,SD
HY,315.0,AD
HY,386.0,ND
HY,390.0,SD
HY,435.0,AD
HY,375.0,ND
HY,354.0,SD
HY,535.0,AD
HY,385.0,ND
HY,335.0,SD
HY,399.0,AD
HY,395.0,ND
HY,395.0,SD
HY,720.0,AD
HY,359.0,ND
HY,436.0,SD
HY,419.0,AD
HY,300.0,ND
HY,301.0,SD
HY,669.0,AD
HY,390.0,ND
HY,264.0,SD
HY,419.0,AD
HY,350.0,ND
HY,335.0,SD
HY,340.0,AD
HY,366.0,ND
HY,351.0,SD
HY,391.0,AD
HY,280.0,ND
HY,414.0,SD
HY,334.0,AD
HY,304.0,ND
HY,329.0,SD
HY,365.0,AD
HY,305.0,ND
HY,254.0,SD
HY,615.0,AD
HY,319.0,ND
HY,310.0,SD
HY,425.0,AD
HY,364.0,ND
HY,480.0,SD
HY,370.0,AD
HY,280.0,ND
HY,420.0,SD
HY,351.0,AD
HY,305.0,ND
HY,399.0,SD
HY,325.0,AD
HY,315.0,ND
HY,195.0,SD
HY,255.0,AD
HY,345.0,ND
HY,465.0,SD
HY,280.0,AD
HY,261.0,ND
HY,359.0,SD
HY,501.0,AD
HY,380.0,ND
HY,497.0,SD
HY,575.0,AD
HY,340.0,ND
HY,361.0,SD
HY,380.0,AD
HY,299.0,ND
HY,379.0,SD
HY,370.0,AD
HY,366.0,ND
HY,381.0,SD
HY,315.0,AD
HY,339.0,ND
HY,330.0,SD
HY,435.0,AD
CD2,309.0,ND
CD2,374.0,SD
CD2,225.0,AD
CD2,266.0,ND
CD2,286.0,SD
CD2,371.0,AD
CD2,321.0,ND
CD2,370.0,SD
CD2,448.0,AD
CD2,259.0,ND
CD2,346.0,SD
CD2,394.0,AD
CD2,255.0,ND
CD2,290.0,SD
CD2,460.0,AD
CD2,296.0,ND
CD2,361.0,SD
CD2,386.0,AD
CD2,290.0,ND
CD2,321.0,SD
CD2,336.0,AD
CD2,390.0,ND
CD2,320.0,SD
CD2,426.0,AD
CD2,230.0,ND
CD2,444.0,SD
CD2,440.0,AD
CD2,285.0,ND
CD2,315.0,SD
CD2,400.0,AD
CD2,225.0,ND
CD2,296.0,SD
CD2,469.0,AD
CD2,339.0,ND
CD2,383.0,SD
CD2,320.0,AD
CD2,310.0,ND
CD2,286.0,SD
CD2,426.0,AD
CD2,300.0,ND
CD2,301.0,SD
CD2,465.0,AD
CD2,280.0,ND
CD2,245.0,SD
CD2,409.0,AD
CD2,311.0,ND
CD2,331.0,SD
CD2,339.0,AD
CD2,254.0,ND
CD2,406.0,SD
CD2,271.0,AD
CD2,287.0,ND
CD2,400.0,SD
CD2,221.0,AD
CD2,295.0,ND
CD2,347.0,SD
CD2,324.0,AD
CD2,264.0,ND
CD2,234.0,SD
CD2,386.0,AD
CD2,306.0,ND
CD2,406.0,SD
CD2,391.0,AD
CD2,260.0,ND
CD2,374.0,SD
CD2,102.0,AD
CD2,321.0,ND
CD2,415.0,SD
CD2,609.0,AD
CD2,226.0,ND
CD2,279.0,SD
CD2,440.0,AD
CD2,314.0,ND
CD2,375.0,SD
CD2,448.0,AD
CD2,405.0,ND
CD2,364.0,SD
CD2,394.0,AD
CD2,320.0,ND
CD2,375.0,SD
CD2,460.0,AD
CD2,371.0,ND
CD2,286.0,SD
CD2,440.0,AD
CD2,365.0,ND
CD2,290.0,SD
CD2,469.0,AD
CD2,275.0,ND
CD2,361.0,SD
CD2,450.0,AD
CD2,305.0,ND
CD2,320.0,SD
CD2,306.0,AD
CH,236.0,ND
CH,389.0,SD
CH,305.0,AD
CH,335.0,ND
CH,284.0,SD
CH,365.0,AD
CH,240.0,ND
CH,326.0,SD
CH,305.0,AD
CH,255.0,ND
CH,260.0,SD
CH,249.0,AD
CH,246.0,ND
CH,280.0,SD
CH,257.0,AD
CH,216.0,ND
CH,260.0,SD
CH,246.0,AD
CH,220.0,ND
CH,315.0,SD
CH,326.0,AD
CH,235.0,ND
CH,225.0,SD
CH,265.0,AD
CH,204.0,ND
CH,255.0,SD
CH,349.0,AD
CH,240.0,ND
CH,290.0,SD
CH,319.0,AD
CH,275.0,ND
CH,315.0,SD
CH,246.0,AD
CH,244.0,ND
CH,270.0,SD
CH,325.0,AD
CH,255.0,ND
CH,260.0,SD
CH,385.0,AD
CH,361.0,ND
CH,275.0,SD
CH,345.0,AD
CH,214.0,ND
CH,295.0,SD
CH,295.0,AD
CH,325.0,ND
CH,285.0,SD
CH,261.0,AD
CH,239.0,ND
CH,256.0,SD
CH,325.0,AD
CH,304.0,ND
CH,220.0,SD
CH,320.0,AD
CH,241.0,ND
CH,446.0,SD
CH,274.0,AD
CH,235.0,ND
CH,246.0,SD
CH,265.0,AD
CH,280.0,ND
CH,275.0,SD
CH,410.0,AD
CH,249.0,ND
CH,280.0,SD
CH,350.0,AD
CH,336.0,ND
CH,285.0,SD
CH,345.0,AD
CH,261.0,ND
CH,315.0,SD
CH,145.0,AD
CH,236.0,ND
CH,265.0,SD
CH,235.0,AD
CH,232.0,ND
CH,284.0,SD
CH,231.0,AD
CH,236.0,ND
CH,300.0,SD
CH,395.0,AD
CH,320.0,ND
CH,335.0,SD
CH,279.0,AD
CH,229.0,ND
CH,270.0,SD
CH,330.0,AD
CH,241.0,ND
CH,239.0,SD
CH,274.0,AD
CH,335.0,ND
CH,326.0,SD
CH,306.0,AD
CH,255.0,ND
CH,280.0,SD
CH,310.0,AD
CH,220.0,ND
CH,225.0,SD
CH,305.0,AD
CH,235.0,ND
CH,255.0,SD
CH,296.0,AD
CH,204.0,ND
CH,130.0,SD
CH,416.0,AD
CH,251.0,ND
CH,290.0,SD
CH,225.0,AD
CH,240.0,ND
CH,315.0,SD
CH,356.0,AD
CH,255.0,ND
CH,245.0,SD
CH,365.0,AD
CH,300.0,ND
CH,335.0,SD
CH,305.0,AD
CH,264.0,ND
CH,270.0,SD
CH,249.0,AD
CH,255.0,ND
CH,275.0,SD
CH,246.0,AD
CH,361.0,ND
CH,295.0,SD
CH,326.0,AD
CH,239.0,ND
CH,260.0,SD
CH,270.0,AD
JS,261.0,ND
JS,299.0,SD
JS,486.0,AD
JS,220.0,ND
JS,496.0,SD
JS,320.0,AD
JS,326.0,ND
JS,450.0,SD
JS,290.0,AD
JS,261.0,ND
JS,311.0,SD
JS,406.0,AD
JS,236.0,ND
JS,311.0,SD
JS,344.0,AD
JS,260.0,ND
JS,355.0,SD
JS,350.0,AD
JS,230.0,ND
JS,400.0,SD
JS,325.0,AD
JS,195.0,ND
JS,365.0,SD
JS,365.0,AD
JS,210.0,ND
JS,340.0,SD
JS,309.0,AD
JS,249.0,ND
JS,324.0,SD
JS,330.0,AD
JS,260.0,ND
JS,306.0,SD
JS,276.0,AD
JS,326.0,ND
JS,420.0,SD
JS,596.0,AD
JS,301.0,ND
JS,380.0,SD
JS,330.0,AD
JS,219.0,ND
JS,475.0,SD
JS,152.0,AD
JS,240.0,ND
JS,364.0,SD
JS,256.0,AD
JS,236.0,ND
JS,385.0,SD
JS,345.0,AD
JS,295.0,ND
JS,401.0,SD
JS,210.0,AD
JS,275.0,ND
JS,385.0,SD
JS,120.0,AD
JS,235.0,ND
JS,334.0,SD
JS,285.0,AD
JS,275.0,ND
JS,267.0,SD
JS,380.0,AD
JS,279.0,ND
JS,410.0,SD
JS,486.0,AD
JS,311.0,ND
JS,294.0,SD
JS,380.0,AD
JS,239.0,ND
JS,295.0,SD
JS,415.0,AD
JS,235.0,ND
JS,301.0,SD
JS,361.0,AD
JS,275.0,ND
JS,270.0,SD
JS,279.0,AD
JS,261.0,ND
JS,285.0,SD
JS,281.0,AD
JS,205.0,ND
JS,371.0,SD
JS,375.0,AD
JS,265.0,ND
JS,311.0,SD
JS,290.0,AD
JS,321.0,ND
JS,365.0,SD
JS,350.0,AD
JS,220.0,ND
JS,340.0,SD
JS,325.0,AD
JS,220.0,ND
JS,324.0,SD
JS,309.0,AD
JS,214.0,ND
JS,336.0,SD
JS,330.0,AD
JS,220.0,ND
JS,420.0,SD
JS,356.0,AD
JS,326.0,ND
JS,380.0,SD
JS,135.0,AD
JS,261.0,ND
JS,475.0,SD
JS,596.0,AD
LK_,291.0,ND
LK_,372.0,SD
LK_,310.0,AD
LK_,309.0,ND
LK_,391.0,SD
LK_,235.0,AD
LK_,276.0,ND
LK_,351.0,SD
LK_,345.0,AD
LK_,259.0,ND
LK_,345.0,SD
LK_,641.0,AD
LK_,280.0,ND
LK_,339.0,SD
LK_,366.0,AD
LK_,295.0,ND
LK_,325.0,SD
LK_,310.0,AD
LK_,331.0,ND
LK_,434.0,SD
LK_,375.0,AD
LK_,280.0,ND
LK_,256.0,SD
LK_,381.0,AD
LK_,274.0,ND
LK_,366.0,SD
LK_,465.0,AD
LK_,300.0,ND
LK_,406.0,SD
LK_,381.0,AD
LK_,325.0,ND
LK_,360.0,SD
LK_,385.0,AD
LK_,255.0,ND
LK_,380.0,SD
LK_,340.0,AD
LK_,306.0,ND
LK_,419.0,SD
LK_,480.0,AD
LK_,260.0,ND
LK_,319.0,SD
LK_,410.0,AD
LK_,260.0,ND
LK_,364.0,SD
LK_,560.0,AD
LK_,279.0,ND
LK_,320.0,SD
LK_,614.0,AD
LK_,320.0,ND
LK_,475.0,SD
LK_,255.0,AD
LK_,240.0,ND
LK_,354.0,SD
LK_,340.0,AD
LK_,139.0,ND
LK_,395.0,SD
LK_,384.0,AD
LK_,274.0,ND
LK_,345.0,SD
LK_,375.0,AD
LK_,279.0,ND
LK_,372.0,SD
LK_,444.0,AD
LK_,272.0,ND
LK_,320.0,SD
LK_,310.0,AD
LK_,245.0,ND
LK_,346.0,SD
LK_,355.0,AD
LK_,290.0,ND
LK_,349.0,SD
LK_,325.0,AD
LK_,285.0,ND
LK_,389.0,SD
LK_,366.0,AD
LK_,290.0,ND
LK_,406.0,SD
LK_,365.0,AD
LK_,279.0,ND
LK_,381.0,SD
LK_,300.0,AD
LK_,415.0,ND
LK_,351.0,SD
LK_,350.0,AD
LK_,259.0,ND
LK_,325.0,SD
LK_,345.0,AD
LK_,275.0,ND
LK_,434.0,SD
LK_,641.0,AD
LK_,305.0,ND
LK_,366.0,SD
LK_,310.0,AD
LK_,316.0,ND
LK_,406.0,SD
LK_,381.0,AD
LK_,309.0,ND
LK_,295.0,SD
LK_,381.0,AD
LK_,276.0,ND
LK_,320.0,SD
LK_,385.0,AD
LK_,259.0,ND
LK_,380.0,SD
LK_,279.0,AD
LK_,280.0,ND
LK_,419.0,SD
LK_,380.0,AD
LK_,295.0,ND
LK_,319.0,SD
LK_,351.0,AD
BG,260.0,ND
BG,294.0,SD
BG,216.0,AD
BG,299.0,ND
BG,249.0,SD
BG,290.0,AD
BG,225.0,ND
BG,325.0,SD
BG,279.0,AD
BG,300.0,ND
BG,321.0,SD
BG,231.0,AD
BG,241.0,ND
BG,345.0,SD
BG,323.0,AD
BG,395.0,ND
BG,334.0,SD
BG,305.0,AD
BG,241.0,ND
BG,281.0,SD
BG,360.0,AD
BG,279.0,ND
BG,275.0,SD
BG,614.0,AD
BG,256.0,ND
BG,479.0,SD
BG,370.0,AD
BG,256.0,ND
BG,326.0,SD
BG,264.0,AD
BG,311.0,ND
BG,300.0,SD
BG,321.0,AD
BG,219.0,ND
BG,280.0,SD
BG,505.0,AD
BG,145.0,ND
BG,260.0,SD
BG,250.0,AD
BG,270.0,ND
BG,335.0,SD
BG,349.0,AD
BG,151.0,ND
BG,321.0,SD
BG,290.0,AD
BG,245.0,ND
BG,266.0,SD
BG,436.0,AD
BG,264.0,ND
BG,265.0,SD
BG,316.0,AD
BG,260.0,ND
BG,290.0,SD
BG,255.0,AD
BG,371.0,ND
BG,290.0,SD
BG,380.0,AD
BG,460.0,ND
BG,375.0,SD
BG,306.0,AD
BG,305.0,ND
BG,350.0,SD
BG,290.0,AD
BG,136.0,ND
BG,345.0,SD
BG,315.0,AD
BG,286.0,ND
BG,285.0,SD
BG,274.0,AD
BG,346.0,ND
BG,221.0,SD
BG,281.0,AD
BG,299.0,ND
BG,335.0,SD
BG,314.0,AD
BG,225.0,ND
BG,276.0,SD
BG,311.0,AD
BG,300.0,ND
BG,250.0,SD
BG,135.0,AD
BG,279.0,ND
BG,294.0,SD
BG,280.0,AD
BG,256.0,ND
BG,410.0,SD
BG,445.0,AD
BG,311.0,ND
BG,305.0,SD
BG,321.0,AD
BG,275.0,ND
BG,245.0,SD
BG,342.0,AD
BG,219.0,ND
BG,316.0,SD
BG,370.0,AD
CD1,356.0,ND
CD1,310.0,SD
CD1,300.0,AD
CD1,409.0,ND
CD1,326.0,SD
CD1,325.0,AD
CD1,314.0,ND
CD1,305.0,SD
CD1,319.0,AD
CD1,325.0,ND
CD1,355.0,SD
CD1,376.0,AD
CD1,305.0,ND
CD1,376.0,SD
CD1,335.0,AD
CD1,485.0,ND
CD1,475.0,SD
CD1,292.0,AD
CD1,320.0,ND
CD1,360.0,SD
CD1,511.0,AD
CD1,276.0,ND
CD1,289.0,SD
CD1,394.0,AD
CD1,345.0,ND
CD1,280.0,SD
CD1,219.0,AD
CD1,374.0,ND
CD1,265.0,SD
CD1,300.0,AD
CD1,286.0,ND
CD1,336.0,SD
CD1,396.0,AD
CD1,310.0,ND
CD1,311.0,SD
CD1,410.0,AD
CD1,355.0,ND
CD1,231.0,SD
CD1,325.0,AD
CD1,325.0,ND
CD1,381.0,SD
CD1,310.0,AD
CD1,320.0,ND
CD1,345.0,SD
CD1,411.0,AD
CD1,449.0,ND
CD1,270.0,SD
CD1,591.0,AD
CD1,410.0,ND
CD1,285.0,SD
CD1,356.0,AD
CD1,390.0,ND
CD1,435.0,SD
CD1,366.0,AD
CD1,320.0,ND
CD1,355.0,SD
CD1,645.0,AD
CD1,516.0,ND
CD1,345.0,SD
CD1,375.0,AD
CD1,300.0,ND
CD1,436.0,SD
CD1,391.0,AD
CD1,145.0,ND
CD1,344.0,SD
CD1,379.0,AD
CD1,420.0,ND
CD1,305.0,SD
CD1,415.0,AD
CD1,271.0,ND
CD1,365.0,SD
CD1,335.0,AD
CD1,310.0,ND
CD1,310.0,SD
CD1,425.0,AD
CD1,295.0,ND
CD1,285.0,SD
CD1,289.0,AD
CD1,376.0,ND
CD1,350.0,SD
CD1,396.0,AD
CD1,299.0,ND
CD1,365.0,SD
CD1,336.0,AD
CD1,295.0,ND
CD1,305.0,SD
CD1,384.0,AD
CD1,290.0,ND
CD1,415.0,SD
CD1,300.0,AD
CD1,406.0,ND
CD1,326.0,SD
CD1,364.0,AD
CD1,351.0,ND
CD1,355.0,SD
CD1,390.0,AD
CD1,314.0,ND
CD1,360.0,SD
CD1,376.0,AD
CD1,325.0,ND
CD1,289.0,SD
CD1,335.0,AD
CD1,305.0,ND
CD1,280.0,SD
CD1,292.0,AD
CD1,485.0,ND
CD1,370.0,SD
CD1,511.0,AD
CD1,320.0,ND
CD1,265.0,SD
CD1,394.0,AD
CD1,345.0,ND
CD1,300.0,SD
CD1,324.0,AD
CD1,360.0,ND
CD1,325.0,SD
CD1,300.0,AD
CD1,374.0,ND
CD1,285.0,SD
CD1,396.0,AD
CD1,340.0,ND
CD1,231.0,SD
CD1,451.0,AD
CD1,290.0,ND
CD1,381.0,SD
CD1,511.0,AD
CD1,355.0,ND
CD1,285.0,SD
CD1,310.0,AD
CD1,325.0,ND
CD1,341.0,SD
CD1,411.0,AD
EB2,264.0,ND
EB2,356.0,SD
EB2,305.0,AD
EB2,241.0,ND
EB2,381.0,SD
EB2,359.0,AD
EB2,250.0,ND
EB2,390.0,SD
EB2,281.0,AD
EB2,337.0,ND
EB2,370.0,SD
EB2,321.0,AD
EB2,231.0,ND
EB2,470.0,SD
EB2,397.0,AD
EB2,261.0,ND
EB2,345.0,SD
EB2,430.0,AD
EB2,369.0,ND
EB2,515.0,SD
EB2,514.0,AD
EB2,264.0,ND
EB2,345.0,SD
EB2,300.0,AD
EB2,271.0,ND
EB2,316.0,SD
EB2,315.0,AD
EB2,353.0,ND
EB2,330.0,SD
EB2,310.0,AD
EB2,290.0,ND
EB2,305.0,SD
EB2,285.0,AD
EB2,286.0,ND
EB2,421.0,SD
EB2,285.0,AD
EB2,240.0,ND
EB2,390.0,SD
EB2,335.0,AD
EB2,154.0,ND
EB2,326.0,SD
EB2,391.0,AD
EB2,314.0,ND
EB2,430.0,SD
EB2,561.0,AD
EB2,325.0,ND
EB2,321.0,SD
EB2,390.0,AD
EB2,370.0,ND
EB2,320.0,SD
EB2,361.0,AD
EB2,286.0,ND
EB2,360.0,SD
EB2,334.0,AD
EB2,296.0,ND
EB2,375.0,SD
EB2,290.0,AD
EB2,255.0,ND
EB2,300.0,SD
EB2,289.0,AD
EB2,309.0,ND
EB2,325.0,SD
EB2,316.0,AD
EB2,401.0,ND
EB2,385.0,SD
EB2,305.0,AD
EB2,264.0,ND
EB2,411.0,SD
EB2,336.0,AD
EB2,337.0,ND
EB2,348.0,SD
EB2,375.0,AD
EB2,436.0,ND
EB2,381.0,SD
EB2,311.0,AD
EB2,285.0,ND
EB2,340.0,SD
EB2,305.0,AD
EB2,304.0,ND
EB2,320.0,SD
EB2,375.0,AD
EB2,279.0,ND
EB2,395.0,SD
EB2,390.0,AD
EB2,370.0,ND
EB2,365.0,SD
EB2,350.0,AD
EB2,354.0,ND
EB2,315.0,SD
EB2,355.0,AD
EB2,250.0,ND
EB2,390.0,SD
EB2,321.0,AD
EB2,231.0,ND
EB2,470.0,SD
EB2,281.0,AD
EB2,264.0,ND
EB2,345.0,SD
EB2,430.0,AD
EB2,271.0,ND
EB2,316.0,SD
EB2,514.0,AD
EB2,291.0,ND
EB2,360.0,SD
EB2,300.0,AD
EB2,353.0,ND
EB2,330.0,SD
EB2,315.0,AD
EB2,290.0,ND
EB2,305.0,SD
EB2,380.0,AD
EB2,424.0,ND
EB2,370.0,SD
EB2,285.0,AD
EB2,262.0,ND
EB2,310.0,SD
EB2,351.0,AD
EB2,286.0,ND
EB2,421.0,SD
EB2,256.0,AD
EB2,154.0,ND
EB2,326.0,SD
EB2,285.0,AD
EB2,314.0,ND
EB2,430.0,SD
EB2,335.0,AD
EB2,256.0,ND
EB2,335.0,SD
EB2,390.0,AD
JF,301.0,ND
JF,370.0,SD
JF,370.0,AD
JF,330.0,ND
JF,341.0,SD
JF,275.0,AD
JF,340.0,ND
JF,395.0,SD
JF,405.0,AD
JF,350.0,ND
JF,304.0,SD
JF,250.0,AD
JF,305.0,ND
JF,386.0,SD
JF,411.0,AD
JF,280.0,ND
JF,430.0,SD
JF,255.0,AD
JF,256.0,ND
JF,336.0,SD
JF,340.0,AD
JF,300.0,ND
JF,295.0,SD
JF,305.0,AD
JF,275.0,ND
JF,320.0,SD
JF,440.0,AD
JF,265.0,ND
JF,304.0,SD
JF,370.0,AD
JF,310.0,ND
JF,360.0,SD
JF,301.0,AD
JF,290.0,ND
JF,265.0,SD
JF,290.0,AD
JF,295.0,ND
JF,291.0,SD
JF,361.0,AD
JF,255.0,ND
JF,280.0,SD
JF,340.0,AD
JF,265.0,ND
JF,322.0,SD
JF,416.0,AD
JF,250.0,ND
JF,311.0,SD
JF,350.0,AD
JF,240.0,ND
JF,381.0,SD
JF,335.0,AD
JF,260.0,ND
JF,335.0,SD
JF,389.0,AD
JF,265.0,ND
JF,346.0,SD
JF,335.0,AD
JF,285.0,ND
JF,295.0,SD
JF,315.0,AD
JF,235.0,ND
JF,305.0,SD
JF,365.0,AD
JF,225.0,ND
JF,382.0,SD
JF,115.0,AD
JF,341.0,ND
JF,340.0,SD
JF,190.0,AD
JF,291.0,ND
JF,322.0,SD
JF,375.0,AD
JF,271.0,ND
JF,290.0,SD
JF,350.0,AD
JF,285.0,ND
JF,350.0,SD
JF,300.0,AD
JF,285.0,ND
JF,270.0,SD
JF,315.0,AD
JF,301.0,ND
JF,360.0,SD
JF,370.0,AD
JF,255.0,ND
JF,395.0,SD
JF,369.0,AD
JF,250.0,ND
JF,304.0,SD
JF,290.0,AD
JF,271.0,ND
JF,430.0,SD
JF,280.0,AD
JF,250.0,ND
JF,295.0,SD
JF,305.0,AD
JF,325.0,ND
JF,304.0,SD
JF,455.0,AD
JF,330.0,ND
JF,360.0,SD
JF,275.0,AD
JF,340.0,ND
JF,270.0,SD
JF,405.0,AD
JF,350.0,ND
JF,311.0,SD
JF,250.0,AD
JF,305.0,ND
JF,269.0,SD
JF,411.0,AD
JF,256.0,ND
JF,291.0,SD
JF,340.0,AD
JF,300.0,ND
JF,280.0,SD
JF,305.0,AD
JF,275.0,ND
JF,322.0,SD
JF,440.0,AD
EW1_,280.0,ND
EW1_,270.0,SD
EW1_,376.0,AD
EW1_,290.0,ND
EW1_,311.0,SD
EW1_,354.0,AD
EW1_,240.0,ND
EW1_,319.0,SD
EW1_,229.0,AD
EW1_,255.0,ND
EW1_,369.0,SD
EW1_,314.0,AD
EW1_,280.0,ND
EW1_,345.0,SD
EW1_,305.0,AD
EW1_,285.0,ND
EW1_,311.0,SD
EW1_,306.0,AD
EW1_,336.0,ND
EW1_,319.0,SD
EW1_,289.0,AD
EW1_,271.0,ND
EW1_,365.0,SD
EW1_,275.0,AD
EW1_,290.0,ND
EW1_,336.0,SD
EW1_,310.0,AD
EW1_,310.0,ND
EW1_,310.0,SD
EW1_,300.0,AD
EW1_,325.0,ND
EW1_,310.0,SD
EW1_,340.0,AD
EW1_,171.0,ND
EW1_,354.0,SD
EW1_,391.0,AD
EW1_,296.0,ND
EW1_,361.0,SD
EW1_,350.0,AD
EW1_,294.0,ND
EW1_,350.0,SD
EW1_,325.0,AD
EW1_,320.0,ND
EW1_,384.0,SD
EW1_,310.0,AD
EW1_,270.0,ND
EW1_,320.0,SD
EW1_,292.0,AD
EW1_,454.0,ND
EW1_,334.0,SD
EW1_,266.0,AD
EW1_,296.0,ND
EW1_,485.0,SD
EW1_,341.0,AD
EW1_,270.0,ND
EW1_,365.0,SD
EW1_,256.0,AD
EW1_,345.0,ND
EW1_,319.0,SD
EW1_,165.0,AD
EW1_,331.0,ND
EW1_,286.0,SD
EW1_,340.0,AD
EW1_,325.0,ND
EW1_,304.0,SD
EW1_,357.0,AD
EW1_,305.0,ND
EW1_,280.0,SD
EW1_,346.0,AD
EW1_,301.0,ND
EW1_,270.0,SD
EW1_,305.0,AD
EW1_,365.0,ND
EW1_,399.0,SD
EW1_,395.0,AD
EW1_,370.0,ND
EW1_,315.0,SD
EW1_,375.0,AD
