subj_id,latency,condition_str
EF,324.0,ND
EF,280.0,SD
EF,412.0,AD
EF,280.0,ND
EF,320.0,SD
EF,289.0,AD
EF,341.0,ND
EF,344.0,SD
EF,370.0,AD
EF,367.0,ND
EF,285.0,SD
EF,409.0,AD
EF,430.0,ND
EF,305.0,SD
EF,450.0,AD
EF,350.0,ND
EF,406.0,SD
EF,309.0,AD
EF,296.0,ND
EF,324.0,SD
EF,296.0,AD
EF,290.0,ND
EF,235.0,SD
EF,264.0,AD
EF,295.0,ND
EF,355.0,SD
EF,375.0,AD
EF,239.0,ND
EF,295.0,SD
EF,381.0,AD
EF,295.0,ND
EF,330.0,SD
EF,344.0,AD
EF,307.0,ND
EF,361.0,SD
EF,336.0,AD
EF,285.0,ND
EF,360.0,SD
EF,346.0,AD
EF,270.0,ND
EF,310.0,SD
EF,350.0,AD
AM,256.0,ND
AM,406.0,SD
AM,270.0,AD
AM,256.0,ND
AM,391.0,SD
AM,325.0,AD
AM,271.0,ND
AM,331.0,SD
AM,340.0,AD
AM,280.0,ND
AM,306.0,SD
AM,285.0,AD
AM,306.0,ND
AM,285.0,SD
AM,325.0,AD
AM,255.0,ND
AM,374.0,SD
AM,300.0,AD
AM,291.0,ND
AM,325.0,SD
AM,275.0,AD
AM,220.0,ND
AM,415.0,SD
AM,371.0,AD
AM,286.0,ND
AM,382.0,SD
AM,361.0,AD
AM,280.0,ND
AM,345.0,SD
AM,390.0,AD
AM,275.0,ND
AM,334.0,SD
AM,270.0,AD
AM,310.0,ND
AM,329.0,SD
AM,305.0,AD
AM,261.0,ND
AM,259.0,SD
AM,385.0,AD
AM,260.0,ND
AM,304.0,SD
AM,369.0,AD
AM,219.0,ND
AM,299.0,SD
AM,335.0,AD
AM,389.0,ND
AM,319.0,SD
AM,320.0,AD
AM,300.0,ND
AM,350.0,SD
AM,310.0,AD
AM,271.0,ND
AM,365.0,SD
AM,320.0,AD
AM,279.0,ND
AM,310.0,SD
AM,350.0,AD
AM,339.0,ND
AM,255.0,SD
AM,280.0,AD
AM,310.0,ND
AM,406.0,SD
AM,336.0,AD
AM,376.0,ND
AM,321.0,SD
AM,240.0,AD
AM,281.0,ND
AM,381.0,SD
AM,335.0,AD
AM,286.0,ND
AM,349.0,SD
AM,300.0,AD
AM,309.0,ND
AM,366.0,SD
AM,370.0,AD
AM,265.0,ND
AM,410.0,SD
AM,295.0,AD
AM,345.0,ND
AM,290.0,SD
AM,340.0,AD
AM,296.0,ND
AM,331.0,SD
AM,341.0,AD
AM,236.0,ND
AM,374.0,SD
AM,336.0,AD
AM,256.0,ND
AM,325.0,SD
AM,570.0,AD
AM,250.0,ND
AM,382.0,SD
AM,320.0,AD
AM,306.0,ND
AM,345.0,SD
AM,381.0,AD
AM,261.0,ND
AM,360.0,SD
AM,340.0,AD
AM,264.0,ND
AM,310.0,SD
AM,285.0,AD
AM,219.0,ND
AM,329.0,SD
AM,325.0,AD
AM,244.0,ND
AM,259.0,SD
AM,300.0,AD
AM,265.0,ND
AM,304.0,SD
AM,275.0,AD
AB1_,320.0,ND
AB1_,325.0,SD
AB1_,385.0,AD
AB1_,240.0,ND
AB1_,297.0,SD
AB1_,320.0,AD
AB1_,245.0,ND
AB1_,265.0,SD
AB1_,342.0,AD
AB1_,220.0,ND
AB1_,311.0,SD
AB1_,270.0,AD
AB1_,270.0,ND
AB1_,391.0,SD
AB1_,385.0,AD
AB1_,216.0,ND
AB1_,231.0,SD
AB1_,381.0,AD
AB1_,195.0,ND
AB1_,310.0,SD
AB1_,301.0,AD
AB1_,241.0,ND
AB1_,335.0,SD
AB1_,285.0,AD
AB1_,281.0,ND
AB1_,305.0,SD
AB1_,401.0,AD
AB1_,225.0,ND
AB1_,340.0,SD
AB1_,441.0,AD
AB1_,245.0,ND
AB1_,404.0,SD
AB1_,330.0,AD
AB1_,196.0,ND
AB1_,379.0,SD
AB1_,305.0,AD
AB1_,255.0,ND
AB1_,321.0,SD
AB1_,367.0,AD
AB1_,280.0,ND
AB1_,245.0,SD
AB1_,271.0,AD
AB1_,225.0,ND
AB1_,349.0,SD
AB1_,321.0,AD
AB1_,225.0,ND
AB1_,405.0,SD
AB1_,315.0,AD
AB1_,290.0,ND
AB1_,315.0,SD
AB1_,600.0,AD
AB1_,285.0,ND
AB1_,330.0,SD
AB1_,327.0,AD
AB1_,340.0,ND
AB1_,279.0,SD
AB1_,305.0,AD
AB1_,229.0,ND
AB1_,285.0,SD
AB1_,345.0,AD
AB1_,246.0,ND
AB1_,290.0,SD
AB1_,270.0,AD
AB1_,229.0,ND
AB1_,325.0,SD
AB1_,306.0,AD
AB1_,266.0,ND
AB1_,285.0,SD
AB1_,346.0,AD
AB1_,310.0,ND
AB1_,305.0,SD
AB1_,299.0,AD
AB1_,295.0,ND
AB1_,370.0,SD
AB1_,285.0,AD
AB1_,254.0,ND
AB1_,295.0,SD
AB1_,365.0,AD
AB1_,294.0,ND
AB1_,301.0,SD
AB1_,335.0,AD
AB1_,251.0,ND
AB1_,300.0,SD
AB1_,425.0,AD
AB1_,260.0,ND
AB1_,265.0,SD
AB1_,356.0,AD
AB1_,255.0,ND
AB1_,311.0,SD
AB1_,296.0,AD
AB1_,245.0,ND
AB1_,231.0,SD
AB1_,342.0,AD
AB1_,310.0,ND
AB1_,335.0,SD
AB1_,385.0,AD
AB1_,264.0,ND
AB1_,340.0,SD
AB1_,285.0,AD
AB1_,280.0,ND
AB1_,404.0,SD
AB1_,401.0,AD
AB1_,240.0,ND
AB1_,392.0,SD
AB1_,345.0,AD
AB1_,245.0,ND
AB1_,365.0,SD
AB1_,441.0,AD
AB1_,220.0,ND
AB1_,365.0,SD
AB1_,330.0,AD
AB1_,216.0,ND
AB1_,321.0,SD
AB1_,301.0,AD
AB1_,195.0,ND
AB1_,245.0,SD
AB1_,395.0,AD
AB1_,241.0,ND
AB1_,349.0,SD
AB1_,305.0,AD
RG,256.0,ND
RG,275.0,SD
RG,270.0,AD
RG,276.0,ND
RG,285.0,SD
RG,314.0,AD
RG,230.0,ND
RG,275.0,SD
RG,390.0,AD
RG,295.0,ND
RG,356.0,SD
RG,450.0,AD
RG,275.0,ND
RG,321.0,SD
RG,315.0,AD
RG,280.0,ND
RG,300.0,SD
RG,362.0,AD
RG,269.0,ND
RG,319.0,SD
RG,299.0,AD
RG,306.0,ND
RG,319.0,SD
RG,290.0,AD
RG,295.0,ND
RG,355.0,SD
RG,234.0,AD
RG,280.0,ND
RG,301.0,SD
RG,270.0,AD
RG,246.0,ND
RG,330.0,SD
RG,309.0,AD
RG,216.0,ND
RG,316.0,SD
RG,320.0,AD
RG,250.0,ND
RG,315.0,SD
RG,289.0,AD
RG,285.0,ND
RG,349.0,SD
RG,335.0,AD
RG,261.0,ND
RG,275.0,SD
RG,299.0,AD
RG,260.0,ND
RG,165.0,SD
RG,341.0,AD
RG,300.0,ND
RG,265.0,SD
RG,310.0,AD
RG,276.0,ND
RG,245.0,SD
RG,280.0,AD
RG,255.0,ND
RG,299.0,SD
RG,311.0,AD
RG,275.0,ND
RG,379.0,SD
RG,291.0,AD
RG,321.0,ND
RG,375.0,SD
RG,351.0,AD
RG,305.0,ND
RG,324.0,SD
RG,331.0,AD
RG,287.0,ND
RG,330.0,SD
RG,305.0,AD
RG,301.0,ND
RG,264.0,SD
RG,300.0,AD
RG,255.0,ND
RG,350.0,SD
RG,355.0,AD
RG,321.0,ND
RG,304.0,SD
RG,325.0,AD
RG,249.0,ND
RG,277.0,SD
RG,294.0,AD
RG,330.0,ND
RG,311.0,SD
RG,270.0,AD
RG,250.0,ND
RG,295.0,SD
RG,281.0,AD
RG,246.0,ND
RG,305.0,SD
RG,340.0,AD
RG,270.0,ND
RG,355.0,SD
RG,361.0,AD
RG,305.0,ND
RG,369.0,SD
RG,285.0,AD
RG,295.0,ND
RG,285.0,SD
RG,426.0,AD
RG,275.0,ND
RG,275.0,SD
RG,314.0,AD
RG,280.0,ND
RG,356.0,SD
RG,390.0,AD
RG,269.0,ND
RG,321.0,SD
RG,450.0,AD
RG,306.0,ND
RG,300.0,SD
RG,315.0,AD
RG,236.0,ND
RG,319.0,SD
RG,299.0,AD
RG,280.0,ND
RG,355.0,SD
RG,290.0,AD
RG,246.0,ND
RG,361.0,SD
RG,234.0,AD
RG,255.0,ND
RG,330.0,SD
RG,270.0,AD
RG,285.0,ND
RG,305.0,SD
RG,309.0,AD
RG,285.0,ND
RG,316.0,SD
RG,470.0,AD
RG,261.0,ND
RG,315.0,SD
RG,320.0,AD
RG,300.0,ND
RG,275.0,SD
RG,335.0,AD
RG,295.0,ND
RG,165.0,SD
RG,299.0,AD
RG,276.0,ND
RG,265.0,SD
RG,341.0,AD
AS,300.0,ND
AS,235.0,SD
AS,294.0,AD
AS,256.0,ND
AS,321.0,SD
AS,305.0,AD
AS,290.0,ND
AS,315.0,SD
AS,270.0,AD
AS,260.0,ND
AS,395.0,SD
AS,345.0,AD
AS,265.0,ND
AS,314.0,SD
AS,259.0,AD
AS,255.0,ND
AS,290.0,SD
AS,356.0,AD
AS,270.0,ND
AS,340.0,SD
AS,375.0,AD
AS,235.0,ND
AS,335.0,SD
AS,310.0,AD
AS,256.0,ND
AS,391.0,SD
AS,355.0,AD
AS,320.0,ND
AS,370.0,SD
AS,485.0,AD
AS,280.0,ND
AS,326.0,SD
AS,296.0,AD
AS,344.0,ND
AS,290.0,SD
AS,240.0,AD
AS,295.0,ND
AS,405.0,SD
AS,406.0,AD
AS,291.0,ND
AS,335.0,SD
AS,325.0,AD
AS,245.0,ND
AS,380.0,SD
AS,360.0,AD
AS,295.0,ND
AS,305.0,SD
AS,310.0,AD
AS,260.0,ND
AS,305.0,SD
AS,365.0,AD
AS,305.0,ND
AS,365.0,SD
AS,416.0,AD
AS,296.0,ND
AS,274.0,SD
AS,250.0,AD
AS,295.0,ND
AS,455.0,SD
AS,330.0,AD
AS,320.0,ND
AS,325.0,SD
AS,225.0,AD
AS,255.0,ND
AS,326.0,SD
AS,310.0,AD
AS,290.0,ND
AS,290.0,SD
AS,294.0,AD
AS,260.0,ND
AS,290.0,SD
AS,421.0,AD
AS,375.0,ND
AS,235.0,SD
AS,365.0,AD
AS,240.0,ND
AS,480.0,SD
AS,319.0,AD
AS,301.0,ND
AS,305.0,SD
AS,415.0,AD
AS,220.0,ND
AS,261.0,SD
AS,312.0,AD
AS,345.0,ND
AS,324.0,SD
AS,345.0,AD
AS,300.0,ND
AS,316.0,SD
AS,259.0,AD
AS,285.0,ND
AS,321.0,SD
AS,375.0,AD
AS,275.0,ND
AS,395.0,SD
AS,355.0,AD
AS,250.0,ND
AS,340.0,SD
AS,296.0,AD
AS,265.0,ND
AS,335.0,SD
AS,321.0,AD
AS,330.0,ND
AS,391.0,SD
AS,296.0,AD
AS,255.0,ND
AS,305.0,SD
AS,306.0,AD
AS,235.0,ND
AS,370.0,SD
AS,240.0,AD
AS,290.0,ND
AS,424.0,SD
AS,325.0,AD
AS,260.0,ND
AS,304.0,SD
AS,360.0,AD
EC2,260.0,ND
EC2,330.0,SD
EC2,429.0,AD
EC2,269.0,ND
EC2,310.0,SD
EC2,331.0,AD
EC2,265.0,ND
EC2,316.0,SD
EC2,346.0,AD
EC2,285.0,ND
EC2,311.0,SD
EC2,345.0,AD
EC2,334.0,ND
EC2,310.0,SD
EC2,425.0,AD
EC2,256.0,ND
EC2,280.0,SD
EC2,370.0,AD
EC2,266.0,ND
EC2,309.0,SD
EC2,471.0,AD
EC2,274.0,ND
EC2,326.0,SD
EC2,510.0,AD
EC2,279.0,ND
EC2,306.0,SD
EC2,540.0,AD
EC2,271.0,ND
EC2,310.0,SD
EC2,495.0,AD
EC2,250.0,ND
EC2,265.0,SD
EC2,340.0,AD
EC2,275.0,ND
EC2,335.0,SD
EC2,401.0,AD
EC2,379.0,ND
EC2,299.0,SD
EC2,296.0,AD
EC2,280.0,ND
EC2,395.0,SD
EC2,397.0,AD
EC2,259.0,ND
EC2,315.0,SD
EC2,501.0,AD
EC2,325.0,ND
EC2,350.0,SD
EC2,385.0,AD
EC2,265.0,ND
EC2,324.0,SD
EC2,439.0,AD
EC2,259.0,ND
EC2,335.0,SD
EC2,411.0,AD
EC2,305.0,ND
EC2,275.0,SD
EC2,349.0,AD
EC2,290.0,ND
EC2,340.0,SD
EC2,405.0,AD
EC2,280.0,ND
EC2,285.0,SD
EC2,421.0,AD
EC2,286.0,ND
EC2,305.0,SD
EC2,294.0,AD
EC2,265.0,ND
EC2,335.0,SD
EC2,429.0,AD
EC2,255.0,ND
EC2,310.0,SD
EC2,381.0,AD
EC2,305.0,ND
EC2,310.0,SD
EC2,390.0,AD
EC2,260.0,ND
EC2,335.0,SD
EC2,324.0,AD
EC2,300.0,ND
EC2,325.0,SD
EC2,550.0,AD
EC2,270.0,ND
EC2,275.0,SD
EC2,370.0,AD
EC2,275.0,ND
EC2,265.0,SD
EC2,345.0,AD
EC2,300.0,ND
EC2,261.0,SD
EC2,425.0,AD
EC2,275.0,ND
EC2,405.0,SD
EC2,471.0,AD
EC2,265.0,ND
EC2,396.0,SD
EC2,540.0,AD
EC2,256.0,ND
EC2,311.0,SD
EC2,340.0,AD
EC2,266.0,ND
EC2,310.0,SD
EC2,365.0,AD
EC2,274.0,ND
EC2,280.0,SD
EC2,430.0,AD
EC2,279.0,ND
EC2,309.0,SD
EC2,430.0,AD
EC2,320.0,ND
EC2,326.0,SD
EC2,401.0,AD
EC2,250.0,ND
EC2,260.0,SD
EC2,397.0,AD
EC2,230.0,ND
EC2,310.0,SD
EC2,501.0,AD
EC1,226.0,ND
EC1,320.0,SD
EC1,365.0,AD
EC1,265.0,ND
EC1,375.0,SD
EC1,250.0,AD
EC1,235.0,ND
EC1,335.0,SD
EC1,340.0,AD
EC1,245.0,ND
EC1,281.0,SD
EC1,295.0,AD
EC1,255.0,ND
EC1,325.0,SD
EC1,535.0,AD
EC1,325.0,ND
EC1,360.0,SD
EC1,360.0,AD
EC1,235.0,ND
EC1,341.0,SD
EC1,420.0,AD
EC1,286.0,ND
EC1,350.0,SD
EC1,482.0,AD
EC1,245.0,ND
EC1,315.0,SD
EC1,400.0,AD
EC1,266.0,ND
EC1,336.0,SD
EC1,446.0,AD
EC1,235.0,ND
EC1,320.0,SD
EC1,390.0,AD
EC1,306.0,ND
EC1,300.0,SD
EC1,255.0,AD
EC1,290.0,ND
EC1,345.0,SD
EC1,376.0,AD
EC1,231.0,ND
EC1,425.0,SD
EC1,370.0,AD
EC1,259.0,ND
EC1,316.0,SD
EC1,370.0,AD
EC1,311.0,ND
EC1,390.0,SD
EC1,330.0,AD
EC1,301.0,ND
EC1,375.0,SD
EC1,451.0,AD
EC1,280.0,ND
EC1,400.0,SD
EC1,340.0,AD
EC1,320.0,ND
EC1,299.0,SD
EC1,286.0,AD
EC1,296.0,ND
EC1,281.0,SD
EC1,405.0,AD
EC1,255.0,ND
EC1,359.0,SD
EC1,335.0,AD
EC1,341.0,ND
EC1,341.0,SD
EC1,316.0,AD
EC1,216.0,ND
EC1,320.0,SD
EC1,385.0,AD
EC1,236.0,ND
EC1,371.0,SD
EC1,385.0,AD
EC1,270.0,ND
EC1,360.0,SD
EC1,375.0,AD
EC1,325.0,ND
EC1,315.0,SD
EC1,325.0,AD
EC1,270.0,ND
EC1,405.0,SD
EC1,340.0,AD
EC1,234.0,ND
EC1,349.0,SD
EC1,365.0,AD
EC1,245.0,ND
EC1,281.0,SD
EC1,330.0,AD
EC1,226.0,ND
EC1,325.0,SD
EC1,395.0,AD
EC1,326.0,ND
EC1,341.0,SD
EC1,385.0,AD
EC1,365.0,ND
EC1,315.0,SD
EC1,290.0,AD
EC1,265.0,ND
EC1,320.0,SD
EC1,399.0,AD
EC1,235.0,ND
EC1,276.0,SD
EC1,250.0,AD
EC1,245.0,ND
EC1,335.0,SD
EC1,340.0,AD
EC1,255.0,ND
EC1,361.0,SD
EC1,295.0,AD
EC1,325.0,ND
EC1,300.0,SD
EC1,535.0,AD
EC1,286.0,ND
EC1,425.0,SD
EC1,420.0,AD
EC1,245.0,ND
EC1,316.0,SD
EC1,482.0,AD
GM,284.0,ND
GM,385.0,SD
GM,430.0,AD
GM,415.0,ND
GM,370.0,SD
GM,395.0,AD
GM,300.0,ND
GM,301.0,SD
GM,340.0,AD
GM,351.0,ND
GM,321.0,SD
GM,310.0,AD
GM,350.0,ND
GM,330.0,SD
GM,301.0,AD
GM,411.0,ND
GM,399.0,SD
GM,366.0,AD
GM,296.0,ND
GM,355.0,SD
GM,256.0,AD
GM,345.0,ND
GM,281.0,SD
GM,450.0,AD
GM,361.0,ND
GM,450.0,SD
GM,321.0,AD
GM,397.0,ND
GM,370.0,SD
GM,326.0,AD
GM,289.0,ND
GM,306.0,SD
GM,384.0,AD
GM,396.0,ND
GM,430.0,SD
GM,360.0,AD
GM,315.0,ND
GM,309.0,SD
GM,406.0,AD
GM,256.0,ND
GM,341.0,SD
GM,355.0,AD
GM,330.0,ND
GM,364.0,SD
GM,387.0,AD
GM,295.0,ND
GM,350.0,SD
GM,125.0,AD
GM,300.0,ND
GM,380.0,SD
GM,356.0,AD
GM,268.0,ND
GM,329.0,SD
GM,395.0,AD
GM,274.0,ND
GM,360.0,SD
GM,260.0,AD
GM,270.0,ND
GM,295.0,SD
GM,336.0,AD
GM,340.0,ND
GM,311.0,SD
GM,305.0,AD
GM,309.0,ND
GM,305.0,SD
GM,409.0,AD
GM,310.0,ND
GM,339.0,SD
GM,375.0,AD
GM,315.0,ND
GM,301.0,SD
GM,295.0,AD
GM,361.0,ND
GM,365.0,SD
GM,384.0,AD
GM,310.0,ND
GM,385.0,SD
GM,299.0,AD
GM,300.0,ND
GM,310.0,SD
GM,300.0,AD
GM,294.0,ND
GM,366.0,SD
GM,430.0,AD
GM,290.0,ND
GM,330.0,SD
GM,425.0,AD
GM,294.0,ND
GM,360.0,SD
GM,331.0,AD
GM,280.0,ND
GM,385.0,SD
GM,264.0,AD
GM,285.0,ND
GM,301.0,SD
GM,611.0,AD
GM,351.0,ND
GM,399.0,SD
GM,379.0,AD
GM,350.0,ND
GM,355.0,SD
GM,395.0,AD
GM,411.0,ND
GM,281.0,SD
GM,340.0,AD
GM,296.0,ND
GM,450.0,SD
GM,310.0,AD
GM,345.0,ND
GM,360.0,SD
GM,301.0,AD
GM,300.0,ND
GM,306.0,SD
GM,256.0,AD
GM,397.0,ND
GM,301.0,SD
GM,450.0,AD
GM,289.0,ND
GM,280.0,SD
GM,321.0,AD
GM,321.0,ND
GM,430.0,SD
GM,326.0,AD
GM,301.0,ND
GM,309.0,SD
GM,384.0,AD
GM,256.0,ND
GM,350.0,SD
GM,290.0,AD
GM,330.0,ND
GM,380.0,SD
GM,360.0,AD
GM,300.0,ND
GM,329.0,SD
GM,355.0,AD
CP,315.0,ND
CP,350.0,SD
CP,411.0,AD
CP,260.0,ND
CP,366.0,SD
CP,805.0,AD
CP,505.0,ND
CP,360.0,SD
CP,489.0,AD
CP,351.0,ND
CP,450.0,SD
CP,280.0,AD
CP,200.0,ND
CP,380.0,SD
CP,454.0,AD
CP,290.0,ND
CP,385.0,SD
CP,410.0,AD
CP,451.0,ND
CP,506.0,SD
CP,736.0,AD
CP,191.0,ND
CP,256.0,SD
CP,391.0,AD
CP,335.0,ND
CP,316.0,SD
CP,340.0,AD
CP,364.0,ND
CP,339.0,SD
CP,290.0,AD
CP,271.0,ND
CP,385.0,SD
CP,411.0,AD
CP,525.0,ND
CP,286.0,SD
CP,760.0,AD
CP,340.0,ND
CP,344.0,SD
CP,441.0,AD
CP,286.0,ND
CP,350.0,SD
CP,416.0,AD
CP,606.0,ND
CP,376.0,SD
CP,436.0,AD
CP,509.0,ND
CP,385.0,SD
CP,330.0,AD
CP,191.0,ND
CP,374.0,SD
CP,465.0,AD
CP,415.0,ND
CP,421.0,SD
CP,541.0,AD
CP,426.0,ND
CP,355.0,SD
CP,805.0,AD
CP,284.0,ND
CP,400.0,SD
CP,454.0,AD
CP,304.0,ND
CP,358.0,SD
CP,410.0,AD
RD,386.0,ND
RD,411.0,SD
RD,364.0,AD
RD,359.0,ND
RD,353.0,SD
RD,342.0,AD
RD,331.0,ND
RD,316.0,SD
RD,330.0,AD
RD,317.0,ND
RD,396.0,SD
RD,315.0,AD
RD,311.0,ND
RD,360.0,SD
RD,195.0,AD
RD,279.0,ND
RD,261.0,SD
RD,315.0,AD
RD,241.0,ND
RD,306.0,SD
RD,456.0,AD
RD,350.0,ND
RD,345.0,SD
RD,340.0,AD
RD,444.0,ND
RD,349.0,SD
RD,460.0,AD
RD,351.0,ND
RD,315.0,SD
RD,295.0,AD
RD,331.0,ND
RD,350.0,SD
RD,371.0,AD
RD,285.0,ND
RD,266.0,SD
RD,355.0,AD
RD,346.0,ND
RD,272.0,SD
RD,319.0,AD
RD,314.0,ND
RD,440.0,SD
RD,406.0,AD
RD,310.0,ND
RD,315.0,SD
RD,290.0,AD
RD,250.0,ND
RD,366.0,SD
RD,175.0,AD
RD,295.0,ND
RD,292.0,SD
RD,420.0,AD
RD,290.0,ND
RD,386.0,SD
RD,365.0,AD
RD,366.0,ND
RD,426.0,SD
RD,354.0,AD
RD,265.0,ND
RD,306.0,SD
RD,345.0,AD
RD,294.0,ND
RD,405.0,SD
RD,431.0,AD
RD,371.0,ND
RD,381.0,SD
RD,410.0,AD
RD,260.0,ND
RD,270.0,SD
RD,415.0,AD
RD,269.0,ND
RD,339.0,SD
RD,399.0,AD
RD,285.0,ND
RD,395.0,SD
RD,441.0,AD
RD,300.0,ND
RD,411.0,SD
RD,420.0,AD
RD,316.0,ND
RD,380.0,SD
RD,316.0,AD
RD,386.0,ND
RD,401.0,SD
RD,616.0,AD
RD,316.0,ND
RD,436.0,SD
RD,307.0,AD
RD,421.0,ND
RD,375.0,SD
RD,345.0,AD
RD,270.0,ND
RD,304.0,SD
RD,346.0,AD
RD,294.0,ND
RD,316.0,SD
RD,265.0,AD
RD,290.0,ND
RD,261.0,SD
RD,315.0,AD
RD,359.0,ND
RD,306.0,SD
RD,195.0,AD
RD,331.0,ND
RD,345.0,SD
RD,315.0,AD
RD,317.0,ND
RD,349.0,SD
RD,456.0,AD
RD,311.0,ND
RD,366.0,SD
RD,340.0,AD
RD,241.0,ND
RD,350.0,SD
RD,422.0,AD
RD,350.0,ND
RD,329.0,SD
RD,295.0,AD
RD,444.0,ND
RD,310.0,SD
RD,371.0,AD
RD,351.0,ND
RD,266.0,SD
RD,296.0,AD
RD,331.0,ND
RD,272.0,SD
RD,305.0,AD
RD,256.0,ND
RD,366.0,SD
RD,406.0,AD
RD,285.0,ND
RD,292.0,SD
RD,290.0,AD
RD,314.0,ND
RD,386.0,SD
RD,420.0,AD
KC,365.0,ND
KC,325.0,SD
KC,370.0,AD
KC,359.0,ND
KC,256.0,SD
KC,439.0,AD
KC,309.0,ND
KC,286.0,SD
KC,329.0,AD
KC,270.0,ND
KC,315.0,SD
KC,345.0,AD
KC,280.0,ND
KC,335.0,SD
KC,301.0,AD
KC,346.0,ND
KC,309.0,SD
KC,345.0,AD
KC,295.0,ND
KC,315.0,SD
KC,294.0,AD
KC,300.0,ND
KC,300.0,SD
KC,350.0,AD
KC,349.0,ND
KC,312.0,SD
KC,310.0,AD
KC,261.0,ND
KC,360.0,SD
KC,336.0,AD
KC,289.0,ND
KC,326.0,SD
KC,264.0,AD
KC,315.0,ND
KC,285.0,SD
KC,345.0,AD
KC,305.0,ND
KC,340.0,SD
KC,291.0,AD
KC,335.0,ND
KC,386.0,SD
KC,340.0,AD
KC,295.0,ND
KC,276.0,SD
KC,380.0,AD
KC,290.0,ND
KC,321.0,SD
KC,335.0,AD
KC,295.0,ND
KC,436.0,SD
KC,385.0,AD
KC,270.0,ND
KC,310.0,SD
KC,300.0,AD
KC,309.0,ND
KC,355.0,SD
KC,325.0,AD
KC,314.0,ND
KC,320.0,SD
KC,342.0,AD
KC,310.0,ND
KC,281.0,SD
KC,300.0,AD
KC,450.0,ND
KC,239.0,SD
KC,340.0,AD
KC,335.0,ND
KC,335.0,SD
KC,295.0,AD
KC,315.0,ND
KC,365.0,SD
KC,370.0,AD
KC,305.0,ND
KC,395.0,SD
KC,380.0,AD
KC,320.0,ND
KC,376.0,SD
KC,360.0,AD
KC,331.0,ND
KC,319.0,SD
KC,471.0,AD
KC,284.0,ND
KC,325.0,SD
KC,370.0,AD
KC,365.0,ND
KC,336.0,SD
KC,360.0,AD
KC,335.0,ND
KC,310.0,SD
KC,325.0,AD
KC,346.0,ND
KC,395.0,SD
KC,274.0,AD
KC,326.0,ND
KC,340.0,SD
KC,129.0,AD
KC,319.0,ND
KC,215.0,SD
KC,360.0,AD
KC,291.0,ND
KC,256.0,SD
KC,439.0,AD
KC,336.0,ND
KC,286.0,SD
KC,329.0,AD
KC,295.0,ND
KC,315.0,SD
KC,345.0,AD
KC,359.0,ND
KC,335.0,SD
KC,301.0,AD
KC,270.0,ND
KC,315.0,SD
KC,294.0,AD
KC,280.0,ND
KC,300.0,SD
KC,350.0,AD
KC,346.0,ND
KC,312.0,SD
KC,310.0,AD
KC,300.0,ND
KC,360.0,SD
