subj_id,latency,condition_str
KC,336.0,AD
KC,349.0,ND
KC,326.0,SD
KC,264.0,AD
KC,289.0,ND
KC,290.0,SD
KC,305.0,AD
KC,331.0,ND
KC,285.0,SD
KC,345.0,AD
KC,369.0,ND
KC,386.0,SD
KC,340.0,AD
KC,315.0,ND
KC,276.0,SD
KC,380.0,AD
KC,305.0,ND
KC,321.0,SD
KC,335.0,AD
KC,335.0,ND
KC,436.0,SD
KC,385.0,AD
KC,295.0,ND
KC,330.0,SD
KC,339.0,AD
KC,290.0,ND
KC,310.0,SD
KC,300.0,AD
SY,275.0,ND
SY,374.0,SD
SY,400.0,AD
SY,295.0,ND
SY,320.0,SD
SY,321.0,AD
SY,270.0,ND
SY,310.0,SD
SY,434.0,AD
SY,249.0,ND
SY,351.0,SD
SY,295.0,AD
SY,271.0,ND
SY,350.0,SD
SY,269.0,AD
SY,380.0,ND
SY,230.0,SD
SY,316.0,AD
SY,316.0,ND
SY,321.0,SD
SY,285.0,AD
SY,295.0,ND
SY,310.0,SD
SY,400.0,AD
SY,365.0,ND
SY,321.0,SD
SY,306.0,AD
SY,280.0,ND
SY,386.0,SD
SY,306.0,AD
SY,265.0,ND
SY,270.0,SD
SY,305.0,AD
SY,300.0,ND
SY,326.0,SD
SY,375.0,AD
SY,284.0,ND
SY,357.0,SD
SY,270.0,AD
SY,270.0,ND
SY,344.0,SD
SY,385.0,AD
SY,351.0,ND
SY,285.0,SD
SY,389.0,AD
SY,315.0,ND
SY,341.0,SD
SY,355.0,AD
SY,266.0,ND
SY,339.0,SD
SY,335.0,AD
SY,264.0,ND
SY,265.0,SD
SY,315.0,AD
SY,311.0,ND
SY,350.0,SD
SY,350.0,AD
SY,315.0,ND
SY,340.0,SD
SY,575.0,AD
SY,230.0,ND
SY,391.0,SD
SY,355.0,AD
SY,261.0,ND
SY,361.0,SD
SY,240.0,AD
SY,290.0,ND
SY,316.0,SD
SY,429.0,AD
SY,274.0,ND
SY,345.0,SD
SY,360.0,AD
SY,255.0,ND
SY,374.0,SD
SY,295.0,AD
SY,261.0,ND
SY,326.0,SD
SY,405.0,AD
SY,295.0,ND
SY,349.0,SD
SY,340.0,AD
SY,301.0,ND
SY,386.0,SD
SY,349.0,AD
SY,269.0,ND
SY,362.0,SD
SY,305.0,AD
SY,304.0,ND
SY,310.0,SD
SY,290.0,AD
SY,241.0,ND
SY,320.0,SD
SY,290.0,AD
SY,255.0,ND
SY,351.0,SD
SY,375.0,AD
SY,256.0,ND
SY,321.0,SD
SY,321.0,AD
SY,280.0,ND
SY,310.0,SD
SY,434.0,AD
SY,275.0,ND
SY,321.0,SD
SY,295.0,AD
SY,295.0,ND
SY,295.0,SD
SY,269.0,AD
SY,330.0,ND
SY,386.0,SD
SY,316.0,AD
SY,245.0,ND
SY,284.0,SD
SY,400.0,AD
SY,291.0,ND
SY,285.0,SD
SY,306.0,AD
SY,261.0,ND
SY,330.0,SD
SY,294.0,AD
SY,314.0,ND
SY,357.0,SD
SY,305.0,AD
SY,260.0,ND
SY,344.0,SD
SY,285.0,AD
SY,295.0,ND
SY,339.0,SD
SY,375.0,AD
SY,270.0,ND
SY,355.0,SD
SY,270.0,AD
CM,376.0,ND
CM,310.0,SD
CM,300.0,AD
CM,330.0,ND
CM,334.0,SD
CM,416.0,AD
CM,295.0,ND
CM,330.0,SD
CM,471.0,AD
CM,260.0,ND
CM,446.0,SD
CM,424.0,AD
CM,315.0,ND
CM,341.0,SD
CM,410.0,AD
CM,226.0,ND
CM,351.0,SD
CM,456.0,AD
CM,315.0,ND
CM,396.0,SD
CM,355.0,AD
CM,340.0,ND
CM,311.0,SD
CM,556.0,AD
CM,315.0,ND
CM,366.0,SD
CM,426.0,AD
CM,275.0,ND
CM,406.0,SD
CM,356.0,AD
CM,305.0,ND
CM,465.0,SD
CM,396.0,AD
CM,275.0,ND
CM,445.0,SD
CM,305.0,AD
CM,259.0,ND
CM,310.0,SD
CM,104.0,AD
CM,329.0,ND
CM,290.0,SD
CM,339.0,AD
CM,309.0,ND
CM,285.0,SD
CM,109.0,AD
CM,321.0,ND
CM,341.0,SD
CM,265.0,AD
CM,396.0,ND
CM,380.0,SD
CM,300.0,AD
CM,291.0,ND
CM,320.0,SD
CM,381.0,AD
CM,281.0,ND
CM,300.0,SD
CM,405.0,AD
CM,360.0,ND
CM,370.0,SD
CM,745.0,AD
CM,326.0,ND
CM,360.0,SD
CM,371.0,AD
CM,329.0,ND
CM,334.0,SD
CM,401.0,AD
CM,309.0,ND
CM,330.0,SD
CM,326.0,AD
CM,311.0,ND
CM,341.0,SD
CM,414.0,AD
CM,234.0,ND
CM,311.0,SD
CM,424.0,AD
CM,284.0,ND
CM,366.0,SD
CM,410.0,AD
MC,370.0,ND
MC,315.0,SD
MC,399.0,AD
MC,280.0,ND
MC,430.0,SD
MC,401.0,AD
MC,379.0,ND
MC,291.0,SD
MC,245.0,AD
MC,271.0,ND
MC,306.0,SD
MC,471.0,AD
MC,311.0,ND
MC,441.0,SD
MC,450.0,AD
MC,315.0,ND
MC,390.0,SD
MC,321.0,AD
MC,320.0,ND
MC,360.0,SD
MC,630.0,AD
MC,295.0,ND
MC,350.0,SD
MC,410.0,AD
MC,306.0,ND
MC,365.0,SD
MC,370.0,AD
MC,294.0,ND
MC,349.0,SD
MC,510.0,AD
MC,261.0,ND
MC,366.0,SD
MC,339.0,AD
MC,240.0,ND
MC,390.0,SD
MC,434.0,AD
MC,255.0,ND
MC,401.0,SD
MC,346.0,AD
MC,291.0,ND
MC,375.0,SD
MC,295.0,AD
MC,451.0,ND
MC,376.0,SD
MC,426.0,AD
MC,256.0,ND
MC,330.0,SD
MC,465.0,AD
MC,260.0,ND
MC,454.0,SD
MC,445.0,AD
MC,265.0,ND
MC,370.0,SD
MC,334.0,AD
MC,321.0,ND
MC,385.0,SD
MC,234.0,AD
MC,350.0,ND
MC,370.0,SD
MC,370.0,AD
MC,255.0,ND
MC,275.0,SD
MC,331.0,AD
MC,240.0,ND
MC,440.0,SD
MC,456.0,AD
MC,296.0,ND
MC,370.0,SD
MC,191.0,AD
MC,290.0,ND
MC,285.0,SD
MC,336.0,AD
MC,311.0,ND
MC,337.0,SD
MC,335.0,AD
MC,280.0,ND
MC,410.0,SD
MC,297.0,AD
MC,280.0,ND
MC,255.0,SD
MC,336.0,AD
MC,260.0,ND
MC,441.0,SD
MC,434.0,AD
MC,315.0,ND
MC,350.0,SD
MC,255.0,AD
MC,370.0,ND
MC,365.0,SD
MC,310.0,AD
MC,331.0,ND
MC,349.0,SD
MC,360.0,AD
MC,269.0,ND
MC,314.0,SD
MC,375.0,AD
MC,235.0,ND
MC,390.0,SD
MC,245.0,AD
MC,290.0,ND
MC,401.0,SD
MC,471.0,AD
MC,305.0,ND
MC,375.0,SD
MC,450.0,AD
SS,264.0,ND
SS,351.0,SD
SS,479.0,AD
SS,280.0,ND
SS,379.0,SD
SS,352.0,AD
SS,265.0,ND
SS,390.0,SD
SS,360.0,AD
SS,423.0,ND
SS,290.0,SD
SS,310.0,AD
SS,324.0,ND
SS,305.0,SD
SS,385.0,AD
SS,354.0,ND
SS,404.0,SD
SS,355.0,AD
SS,340.0,ND
SS,360.0,SD
SS,391.0,AD
SS,270.0,ND
SS,350.0,SD
SS,620.0,AD
SS,284.0,ND
SS,350.0,SD
SS,280.0,AD
SS,280.0,ND
SS,342.0,SD
SS,659.0,AD
SS,295.0,ND
SS,376.0,SD
SS,479.0,AD
SS,239.0,ND
SS,350.0,SD
SS,361.0,AD
SS,255.0,ND
SS,340.0,SD
SS,126.0,AD
SS,289.0,ND
SS,380.0,SD
SS,585.0,AD
SS,315.0,ND
SS,370.0,SD
SS,335.0,AD
SS,285.0,ND
SS,414.0,SD
SS,294.0,AD
SS,274.0,ND
SS,351.0,SD
SS,315.0,AD
SS,325.0,ND
SS,355.0,SD
SS,356.0,AD
SS,349.0,ND
SS,320.0,SD
SS,352.0,AD
SS,284.0,ND
SS,346.0,SD
SS,385.0,AD
SS,361.0,ND
SS,390.0,SD
SS,355.0,AD
PO,250.0,ND
PO,324.0,SD
PO,265.0,AD
PO,311.0,ND
PO,350.0,SD
PO,296.0,AD
PO,279.0,ND
PO,380.0,SD
PO,300.0,AD
PO,351.0,ND
PO,319.0,SD
PO,380.0,AD
PO,315.0,ND
PO,335.0,SD
PO,291.0,AD
PO,325.0,ND
PO,304.0,SD
PO,354.0,AD
PO,312.0,ND
PO,342.0,SD
PO,325.0,AD
PO,286.0,ND
PO,310.0,SD
PO,321.0,AD
PO,295.0,ND
PO,256.0,SD
PO,270.0,AD
PO,275.0,ND
PO,301.0,SD
PO,290.0,AD
PO,346.0,ND
PO,305.0,SD
PO,336.0,AD
PO,341.0,ND
PO,325.0,SD
PO,286.0,AD
PO,265.0,ND
PO,310.0,SD
PO,240.0,AD
PO,295.0,ND
PO,316.0,SD
PO,305.0,AD
PO,261.0,ND
PO,355.0,SD
PO,320.0,AD
PO,349.0,ND
PO,236.0,SD
PO,334.0,AD
PO,299.0,ND
PO,401.0,SD
PO,260.0,AD
PO,325.0,ND
PO,316.0,SD
PO,316.0,AD
PO,295.0,ND
PO,381.0,SD
PO,336.0,AD
PO,335.0,ND
PO,324.0,SD
PO,335.0,AD
PO,306.0,ND
PO,341.0,SD
PO,245.0,AD
PO,276.0,ND
PO,310.0,SD
PO,355.0,AD
PO,266.0,ND
PO,361.0,SD
PO,315.0,AD
PO,240.0,ND
PO,335.0,SD
PO,330.0,AD
PO,319.0,ND
PO,326.0,SD
PO,339.0,AD
PO,296.0,ND
PO,409.0,SD
PO,254.0,AD
PO,321.0,ND
PO,314.0,SD
PO,316.0,AD
PO,315.0,ND
PO,319.0,SD
PO,376.0,AD
PO,286.0,ND
PO,342.0,SD
PO,290.0,AD
PO,295.0,ND
PO,310.0,SD
PO,290.0,AD
PO,275.0,ND
PO,296.0,SD
PO,289.0,AD
PO,321.0,ND
PO,305.0,SD
PO,306.0,AD
PO,341.0,ND
PO,320.0,SD
PO,300.0,AD
PO,265.0,ND
PO,325.0,SD
PO,380.0,AD
PO,295.0,ND
PO,310.0,SD
PO,291.0,AD
AL_,290.0,ND
AL_,239.0,SD
AL_,230.0,AD
AL_,300.0,ND
AL_,290.0,SD
AL_,266.0,AD
AL_,209.0,ND
AL_,295.0,SD
AL_,289.0,AD
AL_,275.0,ND
AL_,365.0,SD
AL_,276.0,AD
AL_,280.0,ND
AL_,295.0,SD
AL_,296.0,AD
AL_,221.0,ND
AL_,279.0,SD
AL_,271.0,AD
AL_,250.0,ND
AL_,304.0,SD
AL_,312.0,AD
AL_,304.0,ND
AL_,330.0,SD
AL_,250.0,AD
AL_,280.0,ND
AL_,320.0,SD
AL_,230.0,AD
AL_,244.0,ND
AL_,300.0,SD
AL_,275.0,AD
AL_,310.0,ND
AL_,300.0,SD
AL_,466.0,AD
AL_,280.0,ND
AL_,276.0,SD
AL_,230.0,AD
AL_,330.0,ND
AL_,300.0,SD
AL_,314.0,AD
AL_,245.0,ND
AL_,336.0,SD
AL_,269.0,AD
AL_,261.0,ND
AL_,325.0,SD
AL_,295.0,AD
AL_,280.0,ND
AL_,316.0,SD
AL_,264.0,AD
AL_,266.0,ND
AL_,455.0,SD
AL_,281.0,AD
AL_,285.0,ND
AL_,290.0,SD
AL_,320.0,AD
AL_,224.0,ND
AL_,335.0,SD
AL_,365.0,AD
AL_,260.0,ND
AL_,271.0,SD
AL_,271.0,AD
AL_,150.0,ND
AL_,290.0,SD
AL_,266.0,AD
AL_,262.0,ND
AL_,275.0,SD
AL_,289.0,AD
AL_,285.0,ND
AL_,265.0,SD
AL_,276.0,AD
AL_,280.0,ND
AL_,294.0,SD
AL_,271.0,AD
AL_,220.0,ND
AL_,330.0,SD
AL_,230.0,AD
EW2_,295.0,ND
EW2_,376.0,SD
EW2_,345.0,AD
EW2_,420.0,ND
EW2_,404.0,SD
EW2_,295.0,AD
EW2_,275.0,ND
EW2_,331.0,SD
EW2_,335.0,AD
EW2_,350.0,ND
EW2_,330.0,SD
EW2_,285.0,AD
EW2_,275.0,ND
EW2_,309.0,SD
EW2_,520.0,AD
EW2_,280.0,ND
EW2_,392.0,SD
EW2_,349.0,AD
EW2_,264.0,ND
EW2_,365.0,SD
EW2_,470.0,AD
EW2_,346.0,ND
EW2_,369.0,SD
EW2_,270.0,AD
EW2_,360.0,ND
EW2_,390.0,SD
EW2_,361.0,AD
EW2_,250.0,ND
EW2_,324.0,SD
EW2_,295.0,AD
EW2_,365.0,ND
EW2_,395.0,SD
EW2_,325.0,AD
EW2_,334.0,ND
EW2_,401.0,SD
EW2_,339.0,AD
EW2_,345.0,ND
EW2_,310.0,SD
EW2_,350.0,AD
EW2_,306.0,ND
EW2_,294.0,SD
EW2_,416.0,AD
EW2_,325.0,ND
EW2_,291.0,SD
EW2_,295.0,AD
EW2_,300.0,ND
EW2_,320.0,SD
EW2_,546.0,AD
EW2_,260.0,ND
EW2_,265.0,SD
EW2_,180.0,AD
EW2_,410.0,ND
EW2_,459.0,SD
EW2_,345.0,AD
EW2_,249.0,ND
EW2_,349.0,SD
EW2_,270.0,AD
EW2_,246.0,ND
EW2_,324.0,SD
EW2_,406.0,AD
EW2_,341.0,ND
EW2_,335.0,SD
EW2_,420.0,AD
EW2_,270.0,ND
EW2_,425.0,SD
EW2_,510.0,AD
EW2_,341.0,ND
EW2_,299.0,SD
EW2_,360.0,AD
EW2_,289.0,ND
EW2_,311.0,SD
EW2_,375.0,AD
EW2_,295.0,ND
EW2_,335.0,SD
EW2_,295.0,AD
EW2_,270.0,ND
EW2_,340.0,SD
EW2_,335.0,AD
EW2_,245.0,ND
EW2_,404.0,SD
EW2_,285.0,AD
EW2_,250.0,ND
EW2_,392.0,SD
EW2_,270.0,AD
EW2_,270.0,ND
EW2_,390.0,SD
EW2_,295.0,AD
EW2_,316.0,ND
EW2_,371.0,SD
EW2_,325.0,AD
EW2_,420.0,ND
EW2_,395.0,SD
EW2_,334.0,AD
EW2_,350.0,ND
EW2_,380.0,SD
EW2_,339.0,AD
AW3_,320.0,ND
AW3_,445.0,SD
AW3_,416.0,AD
AW3_,315.0,ND
AW3_,435.0,SD
AW3_,335.0,AD
AW3_,335.0,ND
AW3_,335.0,SD
AW3_,390.0,AD
AW3_,321.0,ND
AW3_,479.0,SD
AW3_,415.0,AD
AW3_,341.0,ND
AW3_,402.0,SD
AW3_,375.0,AD
AW3_,370.0,ND
AW3_,345.0,SD
AW3_,369.0,AD
AW3_,300.0,ND
AW3_,341.0,SD
AW3_,391.0,AD
AW3_,316.0,ND
AW3_,415.0,SD
AW3_,375.0,AD
AW3_,336.0,ND
AW3_,301.0,SD
AW3_,320.0,AD
AW3_,345.0,ND
AW3_,325.0,SD
AW3_,450.0,AD
AW3_,340.0,ND
AW3_,355.0,SD
AW3_,295.0,AD
AW3_,299.0,ND
AW3_,360.0,SD
AW3_,350.0,AD
AW3_,335.0,ND
AW3_,334.0,SD
AW3_,340.0,AD
AW3_,370.0,ND
AW3_,311.0,SD
AW3_,310.0,AD
AW3_,305.0,ND
AW3_,347.0,SD
AW3_,354.0,AD
AW3_,350.0,ND
AW3_,325.0,SD
AW3_,339.0,AD
AW3_,350.0,ND
AW3_,370.0,SD
AW3_,380.0,AD
AW3_,289.0,ND
AW3_,380.0,SD
AW3_,370.0,AD
AW3_,315.0,ND
AW3_,434.0,SD
AW3_,376.0,AD
AW3_,295.0,ND
AW3_,510.0,SD
AW3_,290.0,AD
AW3_,255.0,ND
AW3_,425.0,SD
AW3_,410.0,AD
AW3_,307.0,ND
AW3_,385.0,SD
AW3_,300.0,AD
AW3_,450.0,ND
AW3_,401.0,SD
AW3_,314.0,AD
AW3_,310.0,ND
AW3_,435.0,SD
AW3_,305.0,AD
AW3_,320.0,ND
AW3_,395.0,SD
AW3_,416.0,AD
AW3_,320.0,ND
AW3_,380.0,SD
AW3_,379.0,AD
AW3_,315.0,ND
AW3_,335.0,SD
AW3_,460.0,AD
AW3_,295.0,ND
AW3_,370.0,SD
AW3_,345.0,AD
AW3_,374.0,ND
AW3_,411.0,SD
AW3_,325.0,AD
AW3_,304.0,ND
AW3_,435.0,SD
AW3_,410.0,AD
AW3_,361.0,ND
AW3_,479.0,SD
AW3_,335.0,AD
AW3_,335.0,ND
AW3_,345.0,SD
AW3_,415.0,AD
AW3_,370.0,ND
AW3_,301.0,SD
AW3_,391.0,AD
AW3_,300.0,ND
AW3_,371.0,SD
AW3_,375.0,AD
AW3_,316.0,ND
AW3_,325.0,SD
AW3_,320.0,AD
AW3_,336.0,ND
AW3_,355.0,SD
AW3_,400.0,AD
AW3_,335.0,ND
AW3_,510.0,SD
AW3_,450.0,AD
AW3_,340.0,ND
AW3_,484.0,SD
AW3_,320.0,AD
AW3_,285.0,ND
AW3_,360.0,SD
AW3_,339.0,AD
AW3_,316.0,ND
AW3_,334.0,SD
AW3_,311.0,AD
AW3_,299.0,ND
AW3_,347.0,SD
AW3_,340.0,AD
AW3_,335.0,ND
AW3_,325.0,SD
AW3_,310.0,AD
EM2,301.0,ND
EM2,345.0,SD
EM2,320.0,AD
EM2,254.0,ND
EM2,312.0,SD
EM2,355.0,AD
EM2,299.0,ND
EM2,361.0,SD
EM2,235.0,AD
EM2,316.0,ND
EM2,360.0,SD
EM2,349.0,AD
EM2,285.0,ND
EM2,365.0,SD
EM2,234.0,AD
EM2,466.0,ND
EM2,285.0,SD
EM2,326.0,AD
EM2,285.0,ND
EM2,330.0,SD
EM2,385.0,AD
EM2,265.0,ND
EM2,271.0,SD
EM2,290.0,AD
EM2,296.0,ND
EM2,369.0,SD
EM2,479.0,AD
EM2,325.0,ND
EM2,395.0,SD
EM2,315.0,AD
EM2,234.0,ND
EM2,321.0,SD
EM2,295.0,AD
EM2,316.0,ND
EM2,446.0,SD
EM2,379.0,AD
EM2,354.0,ND
EM2,301.0,SD
EM2,346.0,AD
EM2,266.0,ND
EM2,341.0,SD
EM2,311.0,AD
EM2,325.0,ND
EM2,300.0,SD
EM2,315.0,AD
EM2,290.0,ND
EM2,290.0,SD
EM2,285.0,AD
EM2,230.0,ND
EM2,309.0,SD
EM2,331.0,AD
EM2,271.0,ND
EM2,329.0,SD
EM2,351.0,AD
EM2,326.0,ND
EM2,411.0,SD
EM2,301.0,AD
EM2,231.0,ND
EM2,256.0,SD
EM2,325.0,AD
EM2,345.0,ND
EM2,340.0,SD
EM2,315.0,AD
EM2,265.0,ND
EM2,356.0,SD
EM2,400.0,AD
EM2,210.0,ND
EM2,320.0,SD
EM2,281.0,AD
EM2,310.0,ND
EM2,334.0,SD
EM2,320.0,AD
EM2,281.0,ND
EM2,329.0,SD
EM2,395.0,AD
EM2,350.0,ND
EM2,345.0,SD
EM2,314.0,AD
EM2,275.0,ND
EM2,340.0,SD
EM2,355.0,AD
EM2,255.0,ND
EM2,335.0,SD
EM2,286.0,AD
EM2,315.0,ND
EM2,336.0,SD
EM2,355.0,AD
EM2,320.0,ND
EM2,344.0,SD
EM2,235.0,AD
EM2,271.0,ND
EM2,274.0,SD
EM2,234.0,AD
EM2,300.0,ND
EM2,361.0,SD
EM2,385.0,AD
EM2,254.0,ND
EM2,285.0,SD
EM2,276.0,AD
EM2,299.0,ND
EM2,330.0,SD
EM2,315.0,AD
EM2,316.0,ND
EM2,271.0,SD
EM2,295.0,AD
EM2,285.0,ND
EM2,369.0,SD
EM2,395.0,AD
EM2,466.0,ND
EM2,381.0,SD
EM2,235.0,AD
EM2,265.0,ND
EM2,321.0,SD
EM2,379.0,AD
EM2,296.0,ND
EM2,350.0,SD
EM2,346.0,AD
EM2,336.0,ND
EM2,296.0,SD
EM2,311.0,AD
EM2,234.0,ND
EM2,446.0,SD
EM2,285.0,AD
AW1_,354.0,ND
AW1_,297.0,SD
AW1_,334.0,AD
AW1_,285.0,ND
AW1_,224.0,SD
AW1_,290.0,AD
AW1_,235.0,ND
AW1_,330.0,SD
AW1_,285.0,AD
AW1_,294.0,ND
AW1_,305.0,SD
AW1_,490.0,AD
AW1_,251.0,ND
AW1_,321.0,SD
AW1_,335.0,AD
AW1_,259.0,ND
AW1_,340.0,SD
AW1_,330.0,AD
AW1_,225.0,ND
AW1_,236.0,SD
AW1_,365.0,AD
AW1_,304.0,ND
AW1_,346.0,SD
AW1_,316.0,AD
AW1_,240.0,ND
AW1_,251.0,SD
AW1_,341.0,AD
AW1_,260.0,ND
AW1_,286.0,SD
AW1_,340.0,AD
AW1_,265.0,ND
AW1_,285.0,SD
AW1_,386.0,AD
AW1_,235.0,ND
AW1_,353.0,SD
AW1_,320.0,AD
AW1_,195.0,ND
AW1_,329.0,SD
AW1_,381.0,AD
AW1_,265.0,ND
AW1_,309.0,SD
AW1_,354.0,AD
AW1_,239.0,ND
AW1_,490.0,SD
AW1_,256.0,AD
AW1_,194.0,ND
AW1_,350.0,SD
AW1_,334.0,AD
AW1_,245.0,ND
AW1_,305.0,SD
AW1_,256.0,AD
AW1_,250.0,ND
AW1_,365.0,SD
AW1_,261.0,AD
AW1_,220.0,ND
AW1_,284.0,SD
AW1_,335.0,AD
AW1_,180.0,ND
AW1_,306.0,SD
AW1_,245.0,AD
AW1_,215.0,ND
AW1_,365.0,SD
AW1_,406.0,AD
AW1_,276.0,ND
AW1_,311.0,SD
AW1_,364.0,AD
AW1_,215.0,ND
AW1_,300.0,SD
AW1_,289.0,AD
AW1_,277.0,ND
AW1_,297.0,SD
AW1_,290.0,AD
AW1_,256.0,ND
AW1_,219.0,SD
AW1_,335.0,AD
AW1_,270.0,ND
AW1_,275.0,SD
AW1_,330.0,AD
AW1_,200.0,ND
AW1_,262.0,SD
AW1_,365.0,AD
AW1_,235.0,ND
AW1_,355.0,SD
AW1_,340.0,AD
AW1_,200.0,ND
AW1_,224.0,SD
AW1_,371.0,AD
SF,336.0,ND
SF,335.0,SD
SF,294.0,AD
SF,255.0,ND
SF,290.0,SD
SF,440.0,AD
SF,329.0,ND
SF,394.0,SD
SF,290.0,AD
SF,294.0,ND
SF,259.0,SD
SF,285.0,AD
SF,270.0,ND
SF,295.0,SD
SF,360.0,AD
SF,385.0,ND
SF,341.0,SD
SF,315.0,AD
SF,340.0,ND
SF,339.0,SD
SF,210.0,AD
SF,270.0,ND
SF,390.0,SD
SF,235.0,AD
SF,314.0,ND
SF,360.0,SD
SF,320.0,AD
SF,274.0,ND
SF,311.0,SD
SF,205.0,AD
SF,291.0,ND
SF,335.0,SD
SF,355.0,AD
SF,322.0,ND
SF,320.0,SD
SF,380.0,AD
SF,310.0,ND
SF,375.0,SD
SF,560.0,AD
SF,326.0,ND
SF,301.0,SD
SF,289.0,AD
SF,435.0,ND
SF,335.0,SD
SF,465.0,AD
SF,324.0,ND
SF,380.0,SD
SF,345.0,AD
SF,341.0,ND
SF,390.0,SD
SF,160.0,AD
SF,291.0,ND
SF,270.0,SD
SF,320.0,AD
SF,291.0,ND
SF,344.0,SD
SF,310.0,AD
SF,305.0,ND
SF,420.0,SD
SF,310.0,AD
SF,375.0,ND
SF,239.0,SD
SF,184.0,AD
SF,325.0,ND
SF,441.0,SD
SF,260.0,AD
SF,360.0,ND
SF,430.0,SD
SF,410.0,AD
SF,350.0,ND
SF,394.0,SD
SF,250.0,AD
SF,390.0,ND
SF,341.0,SD
SF,290.0,AD
SF,300.0,ND
SF,339.0,SD
SF,285.0,AD
SF,336.0,ND
SF,390.0,SD
SF,360.0,AD
SF,300.0,ND
SF,335.0,SD
SF,320.0,AD
GB,270.0,ND
GB,285.0,SD
GB,306.0,AD
GB,250.0,ND
GB,380.0,SD
GB,320.0,AD
GB,285.0,ND
GB,276.0,SD
GB,340.0,AD
GB,220.0,ND
GB,491.0,SD
GB,355.0,AD
GB,271.0,ND
GB,385.0,SD
GB,281.0,AD
GB,269.0,ND
GB,365.0,SD
GB,335.0,AD
GB,250.0,ND
GB,354.0,SD
GB,634.0,AD
GB,250.0,ND
GB,282.0,SD
GB,435.0,AD
GB,290.0,ND
GB,336.0,SD
GB,302.0,AD
GB,330.0,ND
GB,386.0,SD
GB,346.0,AD
GB,281.0,ND
GB,434.0,SD
GB,321.0,AD
GB,290.0,ND
GB,346.0,SD
GB,484.0,AD
GB,260.0,ND
GB,325.0,SD
GB,320.0,AD
GB,400.0,ND
GB,285.0,SD
GB,401.0,AD
GB,286.0,ND
GB,410.0,SD
GB,449.0,AD
GB,285.0,ND
GB,341.0,SD
GB,425.0,AD
GB,260.0,ND
GB,285.0,SD
GB,350.0,AD
GB,265.0,ND
GB,320.0,SD
GB,542.0,AD
GB,275.0,ND
GB,314.0,SD
GB,354.0,AD
GB,320.0,ND
GB,409.0,SD
GB,320.0,AD
GB,254.0,ND
GB,416.0,SD
GB,284.0,AD
GB,266.0,ND
GB,360.0,SD
GB,306.0,AD
GB,275.0,ND
GB,324.0,SD
GB,324.0,AD
GB,270.0,ND
GB,350.0,SD
GB,287.0,AD
GB,355.0,ND
GB,491.0,SD
GB,356.0,AD
GB,285.0,ND
GB,385.0,SD
GB,392.0,AD
GB,300.0,ND
GB,365.0,SD
GB,485.0,AD
GB,280.0,ND
GB,314.0,SD
GB,320.0,AD
GB,225.0,ND
GB,390.0,SD
GB,281.0,AD
GB,254.0,ND
GB,340.0,SD
GB,335.0,AD
